Set 1: 79.264 [['Player4', 'Player8', 'Player14', 'Player16'], ['Player6', 'Player7', 'Player9', 'Player11'], ['Player1', 'Player2', 'Player3', 'Player5'], ['Player10', 'Player12', 'Player13', 'Player15']]
Set 638: 49.906 [['Player1', 'Player3', 'Player7', 'Player9'], ['Player4', 'Player6', 'Player8', 'Player16'], ['Player5', 'Player10', 'Player13', 'Player15'], ['Player2', 'Player11', 'Player12', 'Player14']]
Set 639: 53.999 [['Player7', 'Player9', 'Player10', 'Player16'], ['Player6', 'Player8', 'Player11', 'Player14'], ['Player1', 'Player3', 'Player4', 'Player13'], ['Player2', 'Player5', 'Player12', 'Player15']]
Set 640: 69.089 [['Player5', 'Player12', 'Player15', 'Player16'], ['Player10', 'Player11', 'Player13', 'Player14'], ['Player2', 'Player6', 'Player7', 'Player9'], ['Player1', 'Player3', 'Player4', 'Player8']]
Set 641: 35.697 [['Player3', 'Player6', 'Player7', 'Player10'], ['Player2', 'Player9', 'Player12', 'Player15'], ['Player1', 'Player5', 'Player11', 'Player14'], ['Player4', 'Player8', 'Player13', 'Player16']]
Set 642: 52.006 [['Player9', 'Player11', 'Player14', 'Player15'], ['Player1', 'Player3', 'Player8', 'Player16'], ['Player5', 'Player6', 'Player10', 'Player12'], ['Player2', 'Player4', 'Player7', 'Player13']]
Set 643: 29.074 [['Player4', 'Player6', 'Player8', 'Player16'], ['Player3', 'Player5', 'Player7', 'Player12'], ['Player2', 'Player9', 'Player13', 'Player14'], ['Player1', 'Player10', 'Player11', 'Player15']]
Set 644: 43.651 [['Player1', 'Player3', 'Player11', 'Player12'], ['Player5', 'Player6', 'Player7', 'Player10'], ['Player4', 'Player13', 'Player14', 'Player15'], ['Player2', 'Player8', 'Player9', 'Player16']]
Set 645: 66.27 [['Player8', 'Player9', 'Player14', 'Player16'], ['Player7', 'Player12', 'Player13', 'Player15'], ['Player2', 'Player4', 'Player6', 'Player11'], ['Player1', 'Player3', 'Player5', 'Player10']]
Set 646: 61.772 [['Player6', 'Player11', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player3', 'Player15'], ['Player5', 'Player8', 'Player9', 'Player12'], ['Player4', 'Player7', 'Player10', 'Player13']]
Set 647: 43.37 [['Player1', 'Player2', 'Player13', 'Player15'], ['Player6', 'Player10', 'Player11', 'Player14'], ['Player3', 'Player8', 'Player12', 'Player16'], ['Player4', 'Player5', 'Player7', 'Player9']]
Set 648: 57.467 [['Player9', 'Player12', 'Player13', 'Player14'], ['Player4', 'Player5', 'Player10', 'Player11'], ['Player2', 'Player7', 'Player15', 'Player16'], ['Player1', 'Player3', 'Player6', 'Player8']]
Set 649: 57.224 [['Player7', 'Player10', 'Player15', 'Player16'], ['Player5', 'Player9', 'Player13', 'Player14'], ['Player1', 'Player3', 'Player8', 'Player12'], ['Player2', 'Player4', 'Player6', 'Player11']]
Set 650: 36.325 [['Player3', 'Player9', 'Player13', 'Player16'], ['Player2', 'Player5', 'Player11', 'Player15'], ['Player1', 'Player4', 'Player10', 'Player12'], ['Player6', 'Player7', 'Player8', 'Player14']]
Set 651: 34.474 [['Player3', 'Player5', 'Player11', 'Player15'], ['Player1', 'Player10', 'Player12', 'Player13'], ['Player2', 'Player4', 'Player6', 'Player16'], ['Player7', 'Player8', 'Player9', 'Player14']]
Set 652: 55.541 [['Player3', 'Player9', 'Player10', 'Player13'], ['Player6', 'Player7', 'Player15', 'Player16'], ['Player5', 'Player8', 'Player11', 'Player12'], ['Player1', 'Player2', 'Player4', 'Player14']]
Set 653: 51.274 [['Player6', 'Player7', 'Player8', 'Player11'], ['Player9', 'Player10', 'Player13', 'Player15'], ['Player2', 'Player3', 'Player4', 'Player14'], ['Player1', 'Player5', 'Player12', 'Player16']]
Set 654: 28.649 [['Player2', 'Player8', 'Player9', 'Player10'], ['Player3', 'Player5', 'Player7', 'Player16'], ['Player1', 'Player11', 'Player12', 'Player15'], ['Player4', 'Player6', 'Player13', 'Player14']]
Set 655: 42.918 [['Player3', 'Player6', 'Player9', 'Player10'], ['Player2', 'Player4', 'Player12', 'Player15'], ['Player7', 'Player11', 'Player13', 'Player16'], ['Player1', 'Player5', 'Player8', 'Player14']]
Set 656: 74.965 [['Player7', 'Player9', 'Player14', 'Player16'], ['Player10', 'Player11', 'Player12', 'Player15'], ['Player3', 'Player5', 'Player8', 'Player13'], ['Player1', 'Player2', 'Player4', 'Player6']]
Set 657: 41.454 [['Player7', 'Player11', 'Player12', 'Player14'], ['Player2', 'Player4', 'Player8', 'Player9'], ['Player1', 'Player5', 'Player10', 'Player16'], ['Player3', 'Player6', 'Player13', 'Player15']]
Set 658: 29.503 [['Player1', 'Player9', 'Player12', 'Player14'], ['Player4', 'Player5', 'Player15', 'Player16'], ['Player2', 'Player6', 'Player10', 'Player11'], ['Player3', 'Player7', 'Player8', 'Player13']]
Set 659: 59.1 [['Player2', 'Player9', 'Player10', 'Player11'], ['Player1', 'Player3', 'Player6', 'Player7'], ['Player5', 'Player8', 'Player12', 'Player15'], ['Player4', 'Player13', 'Player14', 'Player16']]
Set 660: 26.147 [['Player4', 'Player6', 'Player9', 'Player16'], ['Player2', 'Player5', 'Player12', 'Player15'], ['Player1', 'Player8', 'Player13', 'Player14'], ['Player3', 'Player7', 'Player10', 'Player11']]
Set 661: 35.065 [['Player1', 'Player5', 'Player8', 'Player11'], ['Player3', 'Player7', 'Player9', 'Player14'], ['Player4', 'Player6', 'Player12', 'Player16'], ['Player2', 'Player10', 'Player13', 'Player15']]
Set 662: 49.854 [['Player4', 'Player7', 'Player15', 'Player16'], ['Player3', 'Player5', 'Player8', 'Player12'], ['Player1', 'Player2', 'Player10', 'Player11'], ['Player6', 'Player9', 'Player13', 'Player14']]
Set 663: 36.674 [['Player7', 'Player8', 'Player12', 'Player13'], ['Player1', 'Player3', 'Player15', 'Player16'], ['Player2', 'Player5', 'Player10', 'Player11'], ['Player4', 'Player6', 'Player9', 'Player14']]
Set 664: 42.977 [['Player1', 'Player2', 'Player8', 'Player16'], ['Player3', 'Player12', 'Player14', 'Player15'], ['Player5', 'Player6', 'Player10', 'Player11'], ['Player4', 'Player7', 'Player9', 'Player13']]
Set 665: 51.904 [['Player1', 'Player2', 'Player6', 'Player13'], ['Player7', 'Player8', 'Player11', 'Player14'], ['Player5', 'Player9', 'Player10', 'Player12'], ['Player3', 'Player4', 'Player15', 'Player16']]
Set 666: 55.182 [['Player1', 'Player3', 'Player6', 'Player12'], ['Player10', 'Player11', 'Player13', 'Player15'], ['Player4', 'Player7', 'Player8', 'Player14'], ['Player2', 'Player5', 'Player9', 'Player16']]
Set 667: 43.718 [['Player4', 'Player6', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player11', 'Player12'], ['Player3', 'Player8', 'Player10', 'Player13'], ['Player5', 'Player7', 'Player9', 'Player15']]
Set 668: 38.794 [['Player1', 'Player7', 'Player12', 'Player15'], ['Player6', 'Player8', 'Player13', 'Player14'], ['Player2', 'Player3', 'Player10', 'Player11'], ['Player4', 'Player5', 'Player9', 'Player16']]
Set 669: 55.971 [['Player9', 'Player11', 'Player12', 'Player14'], ['Player1', 'Player2', 'Player7', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player10'], ['Player4', 'Player8', 'Player13', 'Player15']]
Set 670: 56.117 [['Player1', 'Player2', 'Player7', 'Player8'], ['Player3', 'Player11', 'Player12', 'Player13'], ['Player5', 'Player9', 'Player14', 'Player15'], ['Player4', 'Player6', 'Player10', 'Player16']]
Set 671: 33.485 [['Player6', 'Player8', 'Player10', 'Player13'], ['Player1', 'Player3', 'Player14', 'Player16'], ['Player4', 'Player5', 'Player9', 'Player12'], ['Player2', 'Player7', 'Player11', 'Player15']]
Set 672: 37.275 [['Player1', 'Player6', 'Player12', 'Player16'], ['Player8', 'Player9', 'Player10', 'Player11'], ['Player3', 'Player5', 'Player13', 'Player15'], ['Player2', 'Player4', 'Player7', 'Player14']]
Set 673: 35.074 [['Player2', 'Player4', 'Player8', 'Player12'], ['Player1', 'Player5', 'Player14', 'Player16'], ['Player3', 'Player9', 'Player10', 'Player11'], ['Player6', 'Player7', 'Player13', 'Player15']]
Set 674: 48.877 [['Player3', 'Player5', 'Player11', 'Player12'], ['Player7', 'Player13', 'Player14', 'Player16'], ['Player1', 'Player4', 'Player6', 'Player15'], ['Player2', 'Player8', 'Player9', 'Player10']]
Set 675: 59.879 [['Player1', 'Player4', 'Player5', 'Player10'], ['Player2', 'Player8', 'Player11', 'Player15'], ['Player12', 'Player13', 'Player14', 'Player16'], ['Player3', 'Player6', 'Player7', 'Player9']]
Set 676: 34.672 [['Player3', 'Player9', 'Player10', 'Player11'], ['Player1', 'Player6', 'Player7', 'Player13'], ['Player2', 'Player8', 'Player14', 'Player16'], ['Player4', 'Player5', 'Player12', 'Player15']]
Set 677: 45.102 [['Player1', 'Player6', 'Player10', 'Player11'], ['Player2', 'Player4', 'Player8', 'Player9'], ['Player7', 'Player12', 'Player13', 'Player15'], ['Player3', 'Player5', 'Player14', 'Player16']]
Set 678: 43.371 [['Player4', 'Player6', 'Player10', 'Player14'], ['Player3', 'Player7', 'Player8', 'Player16'], ['Player1', 'Player2', 'Player11', 'Player13'], ['Player5', 'Player9', 'Player12', 'Player15']]
Set 679: 45.744 [['Player3', 'Player7', 'Player9', 'Player10'], ['Player1', 'Player4', 'Player6', 'Player11'], ['Player2', 'Player12', 'Player14', 'Player16'], ['Player5', 'Player8', 'Player13', 'Player15']]
Set 680: 55.842 [['Player2', 'Player5', 'Player12', 'Player14'], ['Player4', 'Player6', 'Player13', 'Player15'], ['Player1', 'Player3', 'Player7', 'Player8'], ['Player9', 'Player10', 'Player11', 'Player16']]
Set 681: 28.352 [['Player3', 'Player6', 'Player9', 'Player14'], ['Player1', 'Player7', 'Player11', 'Player16'], ['Player5', 'Player8', 'Player10', 'Player12'], ['Player2', 'Player4', 'Player13', 'Player15']]
Set 682: 27.505 [['Player2', 'Player4', 'Player13', 'Player14'], ['Player1', 'Player9', 'Player12', 'Player15'], ['Player3', 'Player8', 'Player10', 'Player11'], ['Player5', 'Player6', 'Player7', 'Player16']]
Set 683: 28.882 [['Player2', 'Player8', 'Player10', 'Player15'], ['Player5', 'Player6', 'Player12', 'Player13'], ['Player3', 'Player4', 'Player11', 'Player14'], ['Player1', 'Player7', 'Player9', 'Player16']]
Set 684: 39.559 [['Player4', 'Player8', 'Player10', 'Player12'], ['Player1', 'Player3', 'Player11', 'Player13'], ['Player5', 'Player6', 'Player15', 'Player16'], ['Player2', 'Player7', 'Player9', 'Player14']]
Set 685: 47.76 [['Player3', 'Player6', 'Player8', 'Player14'], ['Player4', 'Player5', 'Player12', 'Player16'], ['Player7', 'Player10', 'Player11', 'Player15'], ['Player1', 'Player2', 'Player9', 'Player13']]
Set 686: 31.422 [['Player4', 'Player8', 'Player10', 'Player15'], ['Player2', 'Player9', 'Player12', 'Player14'], ['Player1', 'Player5', 'Player13', 'Player16'], ['Player3', 'Player6', 'Player7', 'Player11']]
Set 687: 60.911 [['Player8', 'Player10', 'Player15', 'Player16'], ['Player3', 'Player4', 'Player12', 'Player14'], ['Player6', 'Player7', 'Player9', 'Player13'], ['Player1', 'Player2', 'Player5', 'Player11']]
Set 688: 27.167 [['Player5', 'Player6', 'Player7', 'Player14'], ['Player1', 'Player9', 'Player10', 'Player15'], ['Player2', 'Player8', 'Player11', 'Player12'], ['Player3', 'Player4', 'Player13', 'Player16']]
Set 689: 30.5 [['Player4', 'Player5', 'Player11', 'Player12'], ['Player3', 'Player8', 'Player10', 'Player14'], ['Player1', 'Player6', 'Player9', 'Player13'], ['Player2', 'Player7', 'Player15', 'Player16']]
Set 690: 51.342 [['Player8', 'Player10', 'Player12', 'Player16'], ['Player2', 'Player6', 'Player13', 'Player15'], ['Player1', 'Player3', 'Player7', 'Player11'], ['Player4', 'Player5', 'Player9', 'Player14']]
Set 691: 48.079 [['Player1', 'Player4', 'Player5', 'Player16'], ['Player8', 'Player11', 'Player12', 'Player15'], ['Player3', 'Player9', 'Player10', 'Player13'], ['Player2', 'Player6', 'Player7', 'Player14']]
Set 692: 51.811 [['Player3', 'Player7', 'Player10', 'Player14'], ['Player4', 'Player5', 'Player6', 'Player15'], ['Player1', 'Player2', 'Player9', 'Player13'], ['Player8', 'Player11', 'Player12', 'Player16']]
Set 693: 37.802 [['Player4', 'Player6', 'Player12', 'Player16'], ['Player5', 'Player7', 'Player10', 'Player14'], ['Player2', 'Player8', 'Player11', 'Player13'], ['Player1', 'Player3', 'Player9', 'Player15']]
Set 694: 39.776 [['Player1', 'Player4', 'Player8', 'Player10'], ['Player2', 'Player6', 'Player12', 'Player15'], ['Player3', 'Player11', 'Player13', 'Player14'], ['Player5', 'Player7', 'Player9', 'Player16']]
Set 695: 44.637 [['Player10', 'Player11', 'Player12', 'Player13'], ['Player1', 'Player7', 'Player14', 'Player15'], ['Player2', 'Player4', 'Player9', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player8']]
Set 696: 55.998 [['Player7', 'Player13', 'Player14', 'Player16'], ['Player1', 'Player4', 'Player8', 'Player15'], ['Player2', 'Player3', 'Player6', 'Player10'], ['Player5', 'Player9', 'Player11', 'Player12']]
Set 697: 35.208 [['Player6', 'Player9', 'Player12', 'Player15'], ['Player1', 'Player7', 'Player10', 'Player13'], ['Player3', 'Player5', 'Player8', 'Player14'], ['Player2', 'Player4', 'Player11', 'Player16']]
Set 698: 43.61 [['Player2', 'Player5', 'Player8', 'Player9'], ['Player10', 'Player11', 'Player12', 'Player13'], ['Player1', 'Player4', 'Player14', 'Player16'], ['Player3', 'Player6', 'Player7', 'Player15']]
Set 699: 63.859 [['Player1', 'Player7', 'Player11', 'Player15'], ['Player6', 'Player9', 'Player12', 'Player14'], ['Player2', 'Player3', 'Player4', 'Player5'], ['Player8', 'Player10', 'Player13', 'Player16']]
Set 700: 28.935 [['Player3', 'Player5', 'Player11', 'Player14'], ['Player2', 'Player6', 'Player10', 'Player16'], ['Player4', 'Player8', 'Player9', 'Player15'], ['Player1', 'Player7', 'Player12', 'Player13']]
Set 701: 54.753 [['Player2', 'Player3', 'Player4', 'Player8'], ['Player5', 'Player6', 'Player9', 'Player13'], ['Player1', 'Player10', 'Player12', 'Player15'], ['Player7', 'Player11', 'Player14', 'Player16']]
Set 702: 62.931 [['Player7', 'Player10', 'Player13', 'Player16'], ['Player4', 'Player8', 'Player9', 'Player11'], ['Player5', 'Player6', 'Player12', 'Player15'], ['Player1', 'Player2', 'Player3', 'Player14']]
Set 703: 37.446 [['Player1', 'Player8', 'Player11', 'Player14'], ['Player6', 'Player9', 'Player12', 'Player16'], ['Player3', 'Player4', 'Player7', 'Player10'], ['Player2', 'Player5', 'Player13', 'Player15']]
Set 704: 52.537 [['Player8', 'Player9', 'Player13', 'Player15'], ['Player4', 'Player7', 'Player11', 'Player14'], ['Player2', 'Player5', 'Player10', 'Player16'], ['Player1', 'Player3', 'Player6', 'Player12']]
Set 705: 56.083 [['Player4', 'Player6', 'Player11', 'Player14'], ['Player5', 'Player9', 'Player13', 'Player15'], ['Player1', 'Player2', 'Player7', 'Player8'], ['Player3', 'Player10', 'Player12', 'Player16']]
Set 706: 53.77 [['Player3', 'Player11', 'Player13', 'Player14'], ['Player9', 'Player10', 'Player12', 'Player15'], ['Player2', 'Player4', 'Player5', 'Player7'], ['Player1', 'Player6', 'Player8', 'Player16']]
Set 707: 47.114 [['Player2', 'Player4', 'Player5', 'Player10'], ['Player3', 'Player9', 'Player11', 'Player14'], ['Player1', 'Player7', 'Player8', 'Player15'], ['Player6', 'Player12', 'Player13', 'Player16']]
Set 708: 33.758 [['Player3', 'Player5', 'Player7', 'Player14'], ['Player1', 'Player13', 'Player15', 'Player16'], ['Player6', 'Player8', 'Player10', 'Player11'], ['Player2', 'Player4', 'Player9', 'Player12']]
Set 709: 31.683 [['Player1', 'Player4', 'Player13', 'Player14'], ['Player3', 'Player8', 'Player9', 'Player10'], ['Player2', 'Player6', 'Player12', 'Player16'], ['Player5', 'Player7', 'Player11', 'Player15']]
Set 710: 59.501 [['Player4', 'Player6', 'Player14', 'Player16'], ['Player1', 'Player2', 'Player7', 'Player10'], ['Player9', 'Player11', 'Player13', 'Player15'], ['Player3', 'Player5', 'Player8', 'Player12']]
Set 711: 47.963 [['Player5', 'Player6', 'Player11', 'Player15'], ['Player1', 'Player3', 'Player4', 'Player16'], ['Player2', 'Player9', 'Player12', 'Player13'], ['Player7', 'Player8', 'Player10', 'Player14']]
Set 712: 39.703 [['Player2', 'Player5', 'Player6', 'Player15'], ['Player3', 'Player7', 'Player13', 'Player16'], ['Player1', 'Player4', 'Player12', 'Player14'], ['Player8', 'Player9', 'Player10', 'Player11']]
Set 713: 43.293 [['Player2', 'Player3', 'Player13', 'Player16'], ['Player4', 'Player5', 'Player11', 'Player15'], ['Player8', 'Player9', 'Player10', 'Player14'], ['Player1', 'Player6', 'Player7', 'Player12']]
Set 714: 38.453 [['Player1', 'Player3', 'Player9', 'Player15'], ['Player4', 'Player8', 'Player10', 'Player13'], ['Player2', 'Player7', 'Player11', 'Player14'], ['Player5', 'Player6', 'Player12', 'Player16']]
Set 715: 37.936 [['Player6', 'Player7', 'Player11', 'Player14'], ['Player3', 'Player5', 'Player10', 'Player15'], ['Player1', 'Player4', 'Player8', 'Player12'], ['Player2', 'Player9', 'Player13', 'Player16']]
Set 716: 41.465 [['Player2', 'Player5', 'Player8', 'Player16'], ['Player3', 'Player4', 'Player14', 'Player15'], ['Player1', 'Player6', 'Player7', 'Player13'], ['Player9', 'Player10', 'Player11', 'Player12']]
Set 717: 30.741 [['Player3', 'Player7', 'Player10', 'Player15'], ['Player4', 'Player8', 'Player12', 'Player14'], ['Player2', 'Player5', 'Player9', 'Player11'], ['Player1', 'Player6', 'Player13', 'Player16']]
Set 718: 65.654 [['Player10', 'Player11', 'Player12', 'Player13'], ['Player4', 'Player14', 'Player15', 'Player16'], ['Player3', 'Player5', 'Player6', 'Player7'], ['Player1', 'Player2', 'Player8', 'Player9']]
Set 719: 46.87 [['Player6', 'Player12', 'Player15', 'Player16'], ['Player2', 'Player3', 'Player8', 'Player10'], ['Player1', 'Player7', 'Player11', 'Player13'], ['Player4', 'Player5', 'Player9', 'Player14']]
Set 720: 55.567 [['Player7', 'Player8', 'Player11', 'Player15'], ['Player2', 'Player3', 'Player6', 'Player14'], ['Player9', 'Player10', 'Player12', 'Player13'], ['Player1', 'Player4', 'Player5', 'Player16']]
Set 721: 42.806 [['Player7', 'Player11', 'Player12', 'Player16'], ['Player1', 'Player8', 'Player14', 'Player15'], ['Player2', 'Player4', 'Player9', 'Player10'], ['Player3', 'Player5', 'Player6', 'Player13']]
Set 722: 52.582 [['Player3', 'Player4', 'Player8', 'Player16'], ['Player5', 'Player9', 'Player12', 'Player13'], ['Player1', 'Player2', 'Player6', 'Player15'], ['Player7', 'Player10', 'Player11', 'Player14']]
Set 723: 31.377 [['Player6', 'Player7', 'Player12', 'Player13'], ['Player1', 'Player5', 'Player9', 'Player16'], ['Player2', 'Player8', 'Player11', 'Player14'], ['Player3', 'Player4', 'Player10', 'Player15']]
Set 724: 36.15 [['Player4', 'Player6', 'Player8', 'Player14'], ['Player3', 'Player12', 'Player13', 'Player15'], ['Player1', 'Player5', 'Player9', 'Player10'], ['Player2', 'Player7', 'Player11', 'Player16']]
Set 725: 51.287 [['Player2', 'Player5', 'Player7', 'Player8'], ['Player9', 'Player11', 'Player13', 'Player15'], ['Player4', 'Player6', 'Player12', 'Player14'], ['Player1', 'Player3', 'Player10', 'Player16']]
Set 726: 31.424 [['Player1', 'Player9', 'Player12', 'Player15'], ['Player3', 'Player5', 'Player7', 'Player14'], ['Player2', 'Player4', 'Player11', 'Player16'], ['Player6', 'Player8', 'Player10', 'Player13']]
Set 727: 65.595 [['Player12', 'Player13', 'Player14', 'Player15'], ['Player3', 'Player4', 'Player9', 'Player10'], ['Player5', 'Player6', 'Player11', 'Player16'], ['Player1', 'Player2', 'Player7', 'Player8']]
Set 728: 55.425 [['Player2', 'Player3', 'Player6', 'Player8'], ['Player4', 'Player10', 'Player11', 'Player15'], ['Player7', 'Player12', 'Player13', 'Player16'], ['Player1', 'Player5', 'Player9', 'Player14']]
Set 729: 52.438 [['Player2', 'Player7', 'Player11', 'Player12'], ['Player8', 'Player10', 'Player13', 'Player15'], ['Player4', 'Player6', 'Player9', 'Player16'], ['Player1', 'Player3', 'Player5', 'Player14']]
